State,Pests on Crops,Pests on Fruits and Vegetables,Weed
Punjab,Aphids (Wheat); Termites; Whitefly (Cotton); Pink Bollworm; American Bollworm; Maize Stem Borer,Citrus Psylla (Kinnow); Fruit Fly; Whitefly; Late Blight (Potato); Pea Pod Borer,Phalaris minor; Avena fatua; Chenopodium album; Echinochloa crus-galli; Trianthema portulacastrum
Rajasthan,White Grub; Termites; Aphids (Mustard); Painted Bug (Mustard); Pink Bollworm; Grasshoppers,Fruit Fly (Ber; Pomegranate); Mites (Chilli); Thrips; Aphids (Cumin),Cenchrus biflorus (Indian sandbur); Cyperus rotundus; Trianthema portulacastrum; Asphodelus tenuifolius (Wild onion); Solanum nigrum (Black nightshade)
Sikkim,White Grubs; Maize Stem Borer; Cardamom Stem Borer (Chirke and Foorkey are major viral diseases),Orange Fruit Fly; Ginger Rhizome Fly; Diamondback Moth (Cabbage); Potato Tuber Moth,Ageratum conyzoides; Galinsoga parviflora; Urtica dioica (Stinging nettle); Bidens pilosa
Tamil Nadu,Brown Plant Hopper; Leaf Folder; Sugarcane Early Shoot Borer; Pink Bollworm; Fall Armyworm; Red Hairy Caterpillar (Groundnut),Mango Hopper; Thrips (Grapes; Onion); Mealybugs; Banana Pseudostem Weevil; Fruit and Shoot Borer (Brinjal); Mites,Echinochloa colona; Cyperus rotundus; Trianthema portulacastrum; Parthenium hysterophorus; Cynodon dactylon
Telangana,Pink Bollworm; Sucking pests (Jassids; Whitefly); Brown Plant Hopper; Fall Armyworm; Pod Borer (Red Gram),Mango Hopper; Fruit Fly; Thrips and Mites (Chilli); Citrus Psylla (Sweet Orange),Cyperus rotundus; Parthenium hysterophorus; Trianthema portulacastrum; Echinochloa crus-galli; Celosia argentea
Tripura,Rice Stem Borer; Leaf Folder; Jute Hairy Caterpillar; Tea Mosquito Bug,Pineapple Mealybug; Jackfruit Trunk Borer; Orange Stem Borer,Mikania micrantha; Borreria hispida; Ageratum conyzoides; Axonopus compressus (Carpet grass)
Uttar Pradesh,Termites; Aphids (Wheat; Mustard); Brown Plant Hopper; Sugarcane Top Borer; Pyrilla; Gram Pod Borer,Mango Mealybug; Mango Hopper; Fruit Fly (Guava); Potato Tuber Moth; Fruit and Shoot Borer (Brinjal),Phalaris minor; Chenopodium album; Cyperus rotundus; Echinochloa crus-galli; Saccharum spontaneum (Kans grass)
Uttarakhand,Termites; White Grubs; Wheat Aphids; Rice Stem Borer; Sugarcane Top Borer,San Jose Scale (Apple); Woolly Aphid; Codling Moth; Mites; Potato Late Blight,Phalaris minor; Avena fatua; Lantana camara; Echinochloa colona; Polypogon monspeliensis
West Bengal,Brown Plant Hopper; Yellow Stem Borer; Jute Semilooper; Potato Tuber Moth; Tea Mosquito Bug,Mango Hopper; Litchi Mite; Fruit Fly; Fruit and Shoot Borer (Brinjal); Diamondback Moth (Cabbage),Echinochloa crus-galli; Cyperus iria; Corchorus acutangulus (Wild jute); Chenopodium album; Anagallis arvensis
Andaman and Nicobar Islands,Rhinoceros Beetle (Coconut); Red Palm Weevil; Rice Stem Borer; Leaf-eating caterpillars,Fruit flies; Brinjal Fruit and Shoot Borer; Banana Weevil,Mikania micrantha; Chromolaena odorata; Scleria spp. (Razorsedge); Imperata cylindrica
Chandigarh,(Urban/Peri-urban agriculture) Aphids; Whitefly; Termites,Diamondback Moth (Cabbage); Whitefly (Tomato); Fruit Borer,Parthenium hysterophorus; Cynodon dactylon; Trianthema portulacastrum; Eleusine indica
Dadra and Nagar Haveli and Daman and Diu,Rice stem borer; Pod borers (Pulses),Mango hoppers; Chickoo moth; Aphids and whiteflies on vegetables,Cyperus rotundus; Echinochloa spp.; Parthenium hysterophorus; Cynodon dactylon
Delhi,(Urban/Peri-urban agriculture) Aphids (Mustard); Termites,Whitefly; Mites; Diamondback Moth; Aphids on leafy greens,Parthenium hysterophorus; Phalaris minor; Chenopodium album; Cynodon dactylon; Sorghum halepense (Johnson grass)
Jammu and Kashmir,Rice Stem Borer; Maize Stem Borer; White Grubs; Cutworms,San Jose Scale; Codling Moth; Woolly Aphid; Mites (Apple); Saffron Corm Rot,Cynodon dactylon; Echinochloa crus-galli; Avena fatua; Convolvulus arvensis (Field bindweed); Poa annua (Annual bluegrass)
Ladakh,Cutworms; Aphids (Barley; Wheat); Armyworms,Codling Moth (Apple); Tent Caterpillar (Apricot); Aphids on vegetables,Chenopodium album; Cirsium arvense (Canada thistle); Plantago spp. (Plantain); Taraxacum officinale (Dandelion)
Lakshadweep,Rhinoceros Beetle; Red Palm Weevil; Rats (Coconut),Limited vegetable cultivation; Aphids; Mealybugs,Cynodon dactylon; Various broadleaf weeds; Ipomoea pes-caprae (Beach morning glory); Tridax procumbens
Puducherry,Rice Stem Borer; Leaf Folder; Sugarcane Internode Borer; Mealybugs,Fruit and Shoot Borer (Brinjal); Whitefly; Aphids on vegetables,Echinochloa colona; Cyperus rotundus; Trianthema portulacastrum; Cleome viscosa (Tickweed)
